title|sub_title|level|ranked|genre1|genre2|is_ura|individual|first_play|full_combo|do_jo
チルノのパーフェクトさんすう教室 ⑨周年バージョン|치르노의 퍼펙트 산수교실 ⑨주년 버전|10|5|6|0|1|0|0|0|0
Spectral Rider||10|5|8|0|0|0|0|0|0
Doom Noiz||10|5|5|0|0|0|0|0|0
彁|가|10|5|8|0|0|1|0|0|0
ハンロック|헝록|10|5|7|8|0|1|0|0|0
天照|아마테라스|10|5|8|0|0|0|0|0|0
刻竜 ～Kokuryu～|각룡|10|5|8|0|0|0|0|0|11
ドドンガド～ン|도동 가도~옹|10|5|8|0|1|1|1|0|0
ゴーストマスク|고스트 마스크|10|5|4|8|0|1|0|0|0
にゃーにゃーにゃー|냐냐냐|10|5|8|0|0|0|0|1|0
Toon Town's Toys' Tune||10|5|8|0|0|1|0|0|0
Taiko Drum Monster||10|5|8|0|0|1|0|0|0
Calculator||10|5|8|0|0|1|0|1|0
頂|이타가키|10|5|8|0|0|0|0|0|0
紫煌ノ乱|자황의 난|10|5|8|0|0|0|0|0|0
重金属フューギティブ|중금속 퓨기티브|10|5|4|8|0|1|0|0|0
MagiCatz||10|5|5|0|0|1|0|0|0
蒼の旋律|창의 선율|10|5|8|0|1|0|0|0|0
マツヨイナイトバグ|마츠요이 나이트버그|10|5|6|0|1|0|1|0|0
練習曲Op.10-4|연습곡 Op.10-4|10|5|7|8|1|0|0|0|0
Gatakuta Doll Play||10|5|5|0|1|1|0|1|0
ウルトラマンX|울트라맨X|10|5|3|2|1|0|0|0|0
そつおめしき|졸업축하식|10|5|8|0|0|0|0|0|0
そつおめしき2ばん|졸업축하식 2절|10|5|8|0|0|0|0|0|0
BATTLE NO.1|BATTLE NO.1 [달인]|10|5|6|0|0|0|0|0|0
あの日出会えたキセキ|그날 만난 기적|10|5|8|0|0|0|0|0|0
Hello, Mr.JOKER||10|5|8|0|0|1|0|0|0
No Gravity||10|5|8|0|0|1|0|0|0
うちゅうひこうし冒険譚|우주비행사 모험담|10|5|8|0|0|0|0|0|0
Evidence of evil||10|5|8|0|0|0|0|1|11
最終鬼畜妹フランドール・S|최종귀축 여동생 플랑도르S|10|5|6|0|0|1|0|1|0
ミュージック・リボルバー|뮤직 리볼버|10|5|5|0|1|1|0|0|0
鼓舞曲「閻魔」|고무곡 -염마-|10|5|8|0|0|0|0|0|11
wonderful ROUTINE||10|5|8|0|0|0|0|0|0
Agent Hurstle & Dr. Hassle||10|5|8|0|0|0|0|0|0
ペットショップ大戦|펫숍 대전|10|5|8|0|0|1|0|0|0
God Ray||10|5|5|0|0|0|0|0|0
ギガンティックO. T. N|기간틱 O.T.N|10|5|4|0|1|0|0|0|0
Abyss of hell||10|5|5|0|1|0|0|0|0
ラヴ♡スパイス♡ライクユー!!!|러브 스페이스 라이크 유!!!|10|5|8|0|0|0|0|0|0
FREEDOM DIVE↓||10|5|6|0|0|1|0|0|0
濃紅|농홍|10|5|8|0|0|0|0|0|0
キューティー☆デモニック☆魔人エモ!!|큐티 데모닉 마인 에모!!|10|5|8|0|0|0|0|0|0
ノるどん2000|노루동 2000|10|5|8|0|0|0|0|0|0
セイクリッド ルイン|세이크리드 루인|10|5|8|0|1|0|0|0|0
ピコピコ ルイン|피코피코 루인|10|5|8|0|1|0|0|0|0
カラ鞠の花|빈 공의 꽃|10|5|4|8|0|1|0|0|0
Surf Zapping||10|6|5|0|0|0|0|0|0
Dogbite||10|6|6|0|0|0|0|0|0
Diving Drive||10|6|8|0|0|0|0|0|0
VIVIVIVID||10|6|8|0|0|0|0|0|0
ゴッドソング|갓송|10|6|1|0|1|0|0|0|0
D's Adventure Note||10|6|8|0|0|0|0|0|0
SstTAarR*||10|6|4|8|0|0|0|0|0
Caribbean Knight||10|6|8|0|0|0|0|0|0
8OROCHI|야마타노오로치|10|6|8|0|0|0|0|0|9
朱の旋律|주의 선율|10|6|8|0|0|0|0|0|0
承認欲Q|승인욕Q|10|6|8|0|0|0|0|0|0
クラポルポルスカ|크라폴 폴스카|10|6|7|8|0|0|0|0|0
Ignis Danse||10|6|8|0|0|0|0|0|0
零の交響曲|영의 교향곡|10|6|8|0|1|0|0|0|0
X-DAY 2000||10|6|8|0|0|0|0|0|0
メタナイトの逆襲メドレー|메타나이트의 역습 메들리|10|6|2|5|1|0|0|0|0
儚姫は原初に舞う|덧없는 공주는 원초에 춤을 춘다|10|6|8|0|0|0|0|0|0
十露盤2000|십노반 2000|10|6|8|0|0|0|0|0|0
OK I'm blue rat||10|6|8|0|0|0|0|0|0
てんぢく2000|덴지쿠 2000|10|6|8|0|0|0|0|0|0
EkiBEN2000||10|7|8|0|0|0|0|0|0
Black Rose Apostle||10|7|8|0|0|0|0|0|0
タイコタイム|태고 타임|10|7|8|0|1|0|0|0|0
スーパーD&D ～完全にリードしてアイマイミー～|슈퍼 D&D|10|7|6|0|0|0|0|0|0
チルノのパーフェクトさんすう教室|치르노의 퍼펙트 산수교실|10|7|6|0|1|0|0|0|0
星屑ストラック|별무리 스트럭|10|7|8|0|0|0|0|0|0
Clotho クロートー|클로토|10|7|8|0|0|0|0|0|0
ヒバナ|히바나|10|7|4|0|1|0|0|0|0
よーいドン！|준비 땅!|10|7|8|0|0|0|0|0|0
タイコロール|태고롤|10|7|8|0|0|0|0|0|0
SORA-VII シグナスウォール|시그너스 월|10|7|8|0|0|0|0|0|0
INSPION||10|7|6|0|0|0|0|0|0
メタルホーク BGM1|메탈호크BGM1|10|7|5|0|0|0|0|1|0
パン vs ごはん！ 大決戦！【普通】|빵 vs 밥! 대결전 [보통]|10|7|8|0|1|0|0|0|0
パン vs ごはん！ 大決戦！【普通】|빵 vs 밥! 대결전 [보통]|10|7|8|0|0|0|0|0|0
さちさちにしてあげる♪|사치사치하게 해줄께|10|7|1|4|1|0|0|0|0
R.I||10|7|8|0|0|0|0|0|0
三瀬川乱舞|삼도천난무|10|7|8|0|1|0|0|0|10
Venomous||10|7|5|0|1|0|0|0|0
KAGEKIYO||10|7|5|0|1|0|0|0|0
夜桜謝肉祭|야앵사육제|10|7|8|0|1|0|0|0|0
waitin' for u||10|7|6|0|0|0|0|0|0
拝啓ドッペルゲンガー|친애하는 도플갱어에게|10|8|4|0|0|0|0|0|0
旋風ノ舞【天】|선풍의 춤 [천]|10|8|8|0|1|0|1|0|0
旋風ノ舞【天】|선풍의 춤 [천]|10|8|8|0|0|0|1|0|0
mint tears||10|8|8|0|0|0|0|0|0
Blessed Bouquet Buskers||10|8|8|0|0|0|0|0|0
VICTORIA||10|8|8|0|0|0|0|0|0
須佐之男|스사노오|10|8|8|0|0|0|0|0|0
Kamikaze Remix||10|8|5|0|0|0|0|0|0
タベルナ2000|타베루나 2000|10|8|8|0|0|0|0|0|0
オーブの祈り|오브의 기도|10|8|3|2|0|0|0|0|0
乱数調整のリバースシンデレラ|난수 조정의 리버스 신데렐라|10|8|1|0|1|0|1|0|0
ゲゲゲの鬼太郎|게게게의 키타로|10|8|3|2|1|1|0|0|0
あなたとトゥラッタッタ♪|당신과 투랏랏타|10|8|1|0|1|1|0|0|0
ネクロファンタジア|네크로판타지아|10|8|6|0|0|0|0|0|0
BATTLE NO.1【玄人固定】|BATTLE NO.1 [현인고정]|10|8|6|0|0|0|0|0|0
BATTLE NO.1【普通固定】|BATTLE NO.1 [보통고정]|10|8|6|0|0|0|0|0|0
晨星ト鵺|신성과 누에|10|9|8|0|0|0|0|0|0
